RE		重启 ESP8266控制板
DIR		列出控制板闪存里的所有文件
? HELP.txt	                查看指定文件内容 ? Auto.txt
F Auto.txt	                指定动作文件 SDRC将操作此文件
SH		保存所有舵机当前位置到 H.txt 文件
S		往F指定文件添加 有动过的舵机现角度
S X1500		往F指定文件添加 X1500 舵机动作指令
S 1000		往F指定文件添加 delay 1000延时动作
S delay 1000	往F指定文件添加 delay 1000延时动作
D 3		在F指定文件删除 末尾 N条指令D=D 1
Auto		执行Auto动作文件里的指令R Auto.txt
R 3		执行3次Auto动作文件
R Auto.txt	                执行指定动作文件里的所有指令
C Auto.txt	                删除开发板闪存里指定文件;格式化见源代码

step 0		调整舵机转动速度,0为原速,1为慢速

下面是舵机转动角度(0度-180度)控制.底座=X,大臂=Y,小臂=Z,夹子=E
H		执行 H.txt 使 XYZBE 舵机全部归位
X++		执行后 X舵机角度+1度;Y++;Z++
X--		执行后 X舵机角度-1度;Y--;Z--
X+?		执行后 X舵机相对+N度;Y+5;Z+22
X-?		执行后 X舵机相对-N度;Y-6;Z-35
X??		执行后 X舵机到绝对角度;Y90;Z120
